Running Array Job:  333
Experiment Strict 3Reg N=8 p=8 slice=69


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.88e-01; Runtime: 10.2s; Iterations = 0, grads =   2.281e-02, unitary_metric = 1.00065


trying total_time: 3.25 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00020_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 1 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.39e-01; Runtime: 0.1s; Iterations = 0, grads =   3.213e-03, unitary_metric = 1.00000
Error = :7.36e-01; Runtime: 1.6s; Iterations = 20, grads =   4.767e-03, unitary_metric = 1.00000
Error = :4.99e-01; Runtime: 2.7s; Iterations = 40, grads =   3.669e-03, unitary_metric = 1.00000
Error = :3.23e-01; Runtime: 3.9s; Iterations = 60, grads =   2.846e-03, unitary_metric = 1.00000
Error = :1.92e-01; Runtime: 5.1s; Iterations = 80, grads =   1.369e-03, unitary_metric = 1.00000
Error = :1.20e-01; Runtime: 6.3s; Iterations = 100, grads =   6.533e-04, unitary_metric = 1.00000
Error = :8.16e-02; Runtime: 7.6s; Iterations = 120, grads =   4.515e-04, unitary_metric = 1.00000
Error = :5.95e-02; Runtime: 8.7s; Iterations = 140, grads =   1.752e-04, unitary_metric = 1.00000
Error = :4.58e-02; Runtime: 9.9s; Iterations = 160, grads =   1.014e-04, unitary_metric = 1.00000
Error = :3.71e-02; Runtime: 11.1s; Iterations = 180, grads =   7.185e-04, unitary_metric = 1.00000
Error = :3.13e-02; Runtime: 12.3s; Iterations = 200, grads =   6.945e-04, unitary_metric = 1.00000
Error = :2.73e-02; Runtime: 13.6s; Iterations = 220, grads =   5.285e-04, unitary_metric = 1.00000
Error = :2.45e-02; Runtime: 14.8s; Iterations = 240, grads =   8.808e-05, unitary_metric = 1.00000
Error = :2.26e-02; Runtime: 16.0s; Iterations = 260, grads =   1.191e-04, unitary_metric = 1.00000
Error = :2.11e-02; Runtime: 17.2s; Iterations = 280, grads =   1.696e-05, unitary_metric = 1.00000
Error = :2.00e-02; Runtime: 18.3s; Iterations = 300, grads =   1.812e-05, unitary_metric = 1.00000
Error = :1.91e-02; Runtime: 19.6s; Iterations = 320, grads =   9.223e-06, unitary_metric = 1.00000
Error = :1.84e-02; Runtime: 20.8s; Iterations = 340, grads =   8.001e-06, unitary_metric = 1.00000
Error = :1.77e-02; Runtime: 22.0s; Iterations = 360, grads =   3.779e-05, unitary_metric = 1.00000
Error = :1.74e-02; Runtime: 23.2s; Iterations = 380, grads =   1.297e-03, unitary_metric = 1.00000
Error = :1.68e-02; Runtime: 24.4s; Iterations = 400, grads =   4.653e-05, unitary_metric = 1.00000
Error = :1.66e-02; Runtime: 25.7s; Iterations = 420, grads =   1.482e-03, unitary_metric = 1.00000
Error = :1.61e-02; Runtime: 26.9s; Iterations = 440, grads =   1.151e-04, unitary_metric = 1.00000
Error = :1.58e-02; Runtime: 28.0s; Iterations = 460, grads =   6.248e-06, unitary_metric = 1.00000
Error = :1.56e-02; Runtime: 29.2s; Iterations = 480, grads =   5.106e-06, unitary_metric = 1.00000
Error = :1.53e-02; Runtime: 30.4s; Iterations = 500, grads =   2.095e-06, unitary_metric = 1.00000
Error = :1.51e-02; Runtime: 31.7s; Iterations = 520, grads =   1.811e-06, unitary_metric = 1.00000
Error = :1.49e-02; Runtime: 32.9s; Iterations = 540, grads =   1.625e-06, unitary_metric = 1.00000
Error = :1.47e-02; Runtime: 34.1s; Iterations = 560, grads =   2.313e-06, unitary_metric = 1.00000
Error = :1.46e-02; Runtime: 35.3s; Iterations = 580, grads =   4.319e-05, unitary_metric = 1.00000
Error = :1.45e-02; Runtime: 36.5s; Iterations = 600, grads =   3.385e-04, unitary_metric = 1.00000
Error = :1.43e-02; Runtime: 37.8s; Iterations = 620, grads =   6.064e-05, unitary_metric = 1.00000
Error = :1.42e-02; Runtime: 39.0s; Iterations = 640, grads =   6.705e-06, unitary_metric = 1.00000
Error = :1.42e-02; Runtime: 40.1s; Iterations = 660, grads =   5.368e-06, unitary_metric = 1.00000
Error = :1.42e-02; Runtime: 41.3s; Iterations = 680, grads =   1.012e-04, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 42.5s; Iterations = 700, grads =   1.220e-05, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 43.8s; Iterations = 720, grads =   8.805e-06, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 45.0s; Iterations = 740, grads =   1.383e-06, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 46.2s; Iterations = 760, grads =   3.454e-07, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 47.4s; Iterations = 780, grads =   5.439e-05, unitary_metric = 1.00000
Error = :1.42e-02; Runtime: 48.5s; Iterations = 800, grads =   1.423e-03, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 49.8s; Iterations = 820, grads =   8.054e-05, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 51.0s; Iterations = 840, grads =   1.528e-05, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 52.2s; Iterations = 860, grads =   3.106e-06, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 53.4s; Iterations = 880, grads =   4.044e-07, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 54.6s; Iterations = 900, grads =   2.090e-07, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 55.9s; Iterations = 920, grads =   1.410e-07, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 57.0s; Iterations = 940, grads =   4.331e-07, unitary_metric = 1.00000
Error = :1.42e-02; Runtime: 58.2s; Iterations = 960, grads =   9.753e-04, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 59.4s; Iterations = 980, grads =   3.816e-05, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 60.6s; Iterations = 1000, grads =   1.913e-05, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 61.9s; Iterations = 1020, grads =   3.309e-06, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 63.1s; Iterations = 1040, grads =   6.334e-07, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 64.3s; Iterations = 1060, grads =   3.103e-07, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 65.5s; Iterations = 1080, grads =   1.424e-04, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 66.6s; Iterations = 1100, grads =   2.007e-04, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 68.0s; Iterations = 1120, grads =   4.104e-06, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 69.1s; Iterations = 1140, grads =   4.089e-05, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 70.3s; Iterations = 1160, grads =   6.496e-06, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 71.5s; Iterations = 1180, grads =   3.215e-07, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 72.7s; Iterations = 1200, grads =   1.496e-06, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 74.0s; Iterations = 1220, grads =   4.237e-04, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 75.1s; Iterations = 1240, grads =   6.811e-05, unitary_metric = 1.00000
Error = :1.41e-02; Runtime: 76.3s; Iterations = 1260, grads =   8.892e-06, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 77.5s; Iterations = 1280, grads =   2.144e-06, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 78.7s; Iterations = 1300, grads =   4.993e-07, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 80.0s; Iterations = 1320, grads =   2.712e-07, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 81.2s; Iterations = 1340, grads =   3.002e-07, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 82.4s; Iterations = 1360, grads =   7.255e-05, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 83.5s; Iterations = 1380, grads =   1.265e-06, unitary_metric = 1.00000
Error = :1.40e-02; Runtime: 84.7s; Iterations = 1400, grads =   6.497e-05, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 86.0s; Iterations = 1420, grads =   7.454e-06, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 87.2s; Iterations = 1440, grads =   9.070e-07, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 88.4s; Iterations = 1460, grads =   2.330e-06, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 89.5s; Iterations = 1480, grads =   1.653e-04, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 90.7s; Iterations = 1500, grads =   7.922e-05, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 92.0s; Iterations = 1520, grads =   4.866e-06, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 93.2s; Iterations = 1540, grads =   1.648e-07, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 94.4s; Iterations = 1560, grads =   3.682e-07, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 95.5s; Iterations = 1580, grads =   1.480e-07, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 96.7s; Iterations = 1600, grads =   1.688e-06, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 98.1s; Iterations = 1620, grads =   2.139e-04, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 99.2s; Iterations = 1640, grads =   2.228e-05, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 100.4s; Iterations = 1660, grads =   7.999e-06, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 101.6s; Iterations = 1680, grads =   7.368e-07, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 102.8s; Iterations = 1700, grads =   4.203e-07, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 104.1s; Iterations = 1720, grads =   2.954e-04, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 105.3s; Iterations = 1740, grads =   2.739e-05, unitary_metric = 1.00000
Error = :1.39e-02; Runtime: 106.4s; Iterations = 1760, grads =   3.435e-04, unitary_metric = 1.00000
Error = :1.38e-02; Runtime: 107.6s; Iterations = 1780, grads =   4.582e-05, unitary_metric = 1.00000
Error = :1.37e-02; Runtime: 108.8s; Iterations = 1800, grads =   3.898e-07, unitary_metric = 1.00000
Error = :1.37e-02; Runtime: 110.1s; Iterations = 1820, grads =   9.295e-07, unitary_metric = 1.00000
Error = :1.36e-02; Runtime: 111.2s; Iterations = 1840, grads =   2.333e-05, unitary_metric = 1.00000
Error = :1.36e-02; Runtime: 112.4s; Iterations = 1860, grads =   1.622e-04, unitary_metric = 1.00000
Error = :1.35e-02; Runtime: 113.6s; Iterations = 1880, grads =   1.052e-05, unitary_metric = 1.00000
Error = :1.35e-02; Runtime: 114.8s; Iterations = 1900, grads =   6.046e-07, unitary_metric = 1.00000
Error = :1.34e-02; Runtime: 116.1s; Iterations = 1920, grads =   4.195e-07, unitary_metric = 1.00000
Error = :1.34e-02; Runtime: 117.3s; Iterations = 1940, grads =   1.559e-07, unitary_metric = 1.00000
Error = :1.34e-02; Runtime: 118.5s; Iterations = 1960, grads =   1.044e-07, unitary_metric = 1.00000
Error = :1.34e-02; Runtime: 119.6s; Iterations = 1980, grads =   1.625e-07, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 120.8s; Iterations = 2000, grads =   5.408e-05, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 122.1s; Iterations = 2020, grads =   2.498e-05, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 123.3s; Iterations = 2040, grads =   8.636e-06, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 124.5s; Iterations = 2060, grads =   4.050e-05, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 125.6s; Iterations = 2080, grads =   4.079e-05, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 126.8s; Iterations = 2100, grads =   1.784e-06, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 128.1s; Iterations = 2120, grads =   8.945e-07, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 129.3s; Iterations = 2140, grads =   3.304e-04, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 130.5s; Iterations = 2160, grads =   6.602e-06, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 131.7s; Iterations = 2180, grads =   4.266e-06, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 132.8s; Iterations = 2200, grads =   8.127e-08, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 134.1s; Iterations = 2220, grads =   6.934e-08, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 135.3s; Iterations = 2240, grads =   5.017e-08, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 136.5s; Iterations = 2260, grads =   1.039e-06, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 137.7s; Iterations = 2280, grads =   2.289e-04, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 138.8s; Iterations = 2300, grads =   2.571e-05, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 140.1s; Iterations = 2320, grads =   8.022e-05, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 141.3s; Iterations = 2340, grads =   2.238e-05, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 142.5s; Iterations = 2360, grads =   3.545e-07, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 143.7s; Iterations = 2380, grads =   2.003e-07, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 144.8s; Iterations = 2400, grads =   2.348e-07, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 146.2s; Iterations = 2420, grads =   5.699e-05, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 147.3s; Iterations = 2440, grads =   2.315e-05, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 148.5s; Iterations = 2460, grads =   2.068e-07, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 149.7s; Iterations = 2480, grads =   4.031e-08, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 150.9s; Iterations = 2500, grads =   2.679e-08, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 152.2s; Iterations = 2520, grads =   8.555e-07, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 153.3s; Iterations = 2540, grads =   2.178e-04, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 154.5s; Iterations = 2560, grads =   2.382e-06, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 155.7s; Iterations = 2580, grads =   6.165e-05, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 156.9s; Iterations = 2600, grads =   1.225e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 158.2s; Iterations = 2620, grads =   4.059e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 159.4s; Iterations = 2640, grads =   1.840e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 160.5s; Iterations = 2660, grads =   1.227e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 161.7s; Iterations = 2680, grads =   2.014e-05, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 162.9s; Iterations = 2700, grads =   5.414e-05, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 164.2s; Iterations = 2720, grads =   7.906e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 165.4s; Iterations = 2740, grads =   6.827e-08, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 166.6s; Iterations = 2760, grads =   1.205e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 167.7s; Iterations = 2780, grads =   2.720e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 168.9s; Iterations = 2800, grads =   6.430e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 170.2s; Iterations = 2820, grads =   1.055e-05, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 171.4s; Iterations = 2840, grads =   6.551e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 172.6s; Iterations = 2860, grads =   1.699e-05, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 173.7s; Iterations = 2880, grads =   3.012e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 174.9s; Iterations = 2900, grads =   5.726e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 176.2s; Iterations = 2920, grads =   8.363e-08, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 177.4s; Iterations = 2940, grads =   2.138e-08, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 178.6s; Iterations = 2960, grads =   9.717e-08, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 179.7s; Iterations = 2980, grads =   9.467e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 180.9s; Iterations = 3000, grads =   5.751e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 182.2s; Iterations = 3020, grads =   4.197e-05, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 183.4s; Iterations = 3040, grads =   4.076e-05, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 184.6s; Iterations = 3060, grads =   3.359e-05, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 185.8s; Iterations = 3080, grads =   3.475e-05, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 186.9s; Iterations = 3100, grads =   8.020e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 188.2s; Iterations = 3120, grads =   1.617e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 189.4s; Iterations = 3140, grads =   4.125e-08, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 190.6s; Iterations = 3160, grads =   1.996e-08, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 191.8s; Iterations = 3180, grads =   2.423e-08, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 192.9s; Iterations = 3200, grads =   4.438e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 194.2s; Iterations = 3220, grads =   1.465e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 195.4s; Iterations = 3240, grads =   2.235e-07, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 196.6s; Iterations = 3260, grads =   2.790e-07, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 197.7s; Iterations = 3280, grads =   1.259e-04, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 198.9s; Iterations = 3300, grads =   2.168e-05, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 200.2s; Iterations = 3320, grads =   3.786e-06, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 201.4s; Iterations = 3340, grads =   1.038e-06, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 202.6s; Iterations = 3360, grads =   1.025e-06, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 203.8s; Iterations = 3380, grads =   4.350e-07, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 204.9s; Iterations = 3400, grads =   2.657e-07, unitary_metric = 1.00000
Error = :1.34e-02; Runtime: 206.2s; Iterations = 3420, grads =   3.570e-07, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 207.4s; Iterations = 3440, grads =   4.722e-07, unitary_metric = 1.00000
Error = :1.33e-02; Runtime: 208.6s; Iterations = 3460, grads =   5.882e-07, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 209.7s; Iterations = 3480, grads =   1.369e-06, unitary_metric = 1.00000
Error = :1.32e-02; Runtime: 210.9s; Iterations = 3500, grads =   1.039e-06, unitary_metric = 1.00000
Error = :1.31e-02; Runtime: 212.3s; Iterations = 3520, grads =   1.975e-06, unitary_metric = 1.00000
Error = :1.30e-02; Runtime: 213.5s; Iterations = 3540, grads =   8.692e-05, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 214.6s; Iterations = 3560, grads =   1.871e-06, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 215.8s; Iterations = 3580, grads =   1.267e-05, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 217.0s; Iterations = 3600, grads =   1.932e-05, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 218.3s; Iterations = 3620, grads =   2.336e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 219.5s; Iterations = 3640, grads =   2.621e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 220.6s; Iterations = 3660, grads =   6.416e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 221.8s; Iterations = 3680, grads =   1.886e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 223.0s; Iterations = 3700, grads =   2.154e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 224.3s; Iterations = 3720, grads =   9.112e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 225.5s; Iterations = 3740, grads =   6.017e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 226.6s; Iterations = 3760, grads =   5.993e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 227.8s; Iterations = 3780, grads =   5.604e-05, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 229.0s; Iterations = 3800, grads =   5.674e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 230.3s; Iterations = 3820, grads =   6.867e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 231.5s; Iterations = 3840, grads =   1.032e-05, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 232.7s; Iterations = 3860, grads =   1.604e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 233.9s; Iterations = 3880, grads =   2.148e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 235.0s; Iterations = 3900, grads =   4.039e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 236.3s; Iterations = 3920, grads =   3.882e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 237.5s; Iterations = 3940, grads =   8.349e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 238.7s; Iterations = 3960, grads =   5.664e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 239.9s; Iterations = 3980, grads =   2.421e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 241.0s; Iterations = 4000, grads =   5.473e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 242.3s; Iterations = 4020, grads =   2.329e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 243.5s; Iterations = 4040, grads =   5.453e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 244.7s; Iterations = 4060, grads =   4.539e-05, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 245.9s; Iterations = 4080, grads =   2.085e-05, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 247.0s; Iterations = 4100, grads =   1.739e-05, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 248.3s; Iterations = 4120, grads =   1.811e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 249.5s; Iterations = 4140, grads =   4.430e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 250.7s; Iterations = 4160, grads =   2.304e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 251.9s; Iterations = 4180, grads =   6.449e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 253.1s; Iterations = 4200, grads =   2.458e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 254.3s; Iterations = 4220, grads =   1.481e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 255.5s; Iterations = 4240, grads =   2.140e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 256.7s; Iterations = 4260, grads =   9.386e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 257.9s; Iterations = 4280, grads =   8.527e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 259.1s; Iterations = 4300, grads =   1.608e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 260.4s; Iterations = 4320, grads =   4.250e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 261.5s; Iterations = 4340, grads =   2.198e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 262.7s; Iterations = 4360, grads =   1.781e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 263.9s; Iterations = 4380, grads =   1.192e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 265.1s; Iterations = 4400, grads =   8.657e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 266.4s; Iterations = 4420, grads =   8.023e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 267.6s; Iterations = 4440, grads =   2.771e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 268.7s; Iterations = 4460, grads =   3.333e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 269.9s; Iterations = 4480, grads =   3.166e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 271.1s; Iterations = 4500, grads =   1.050e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 272.4s; Iterations = 4520, grads =   1.777e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 273.6s; Iterations = 4540, grads =   6.228e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 274.7s; Iterations = 4560, grads =   9.864e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 275.9s; Iterations = 4580, grads =   7.043e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 277.1s; Iterations = 4600, grads =   7.355e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 278.4s; Iterations = 4620, grads =   4.322e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 279.6s; Iterations = 4640, grads =   3.936e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 280.8s; Iterations = 4660, grads =   2.912e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 281.9s; Iterations = 4680, grads =   1.353e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 283.1s; Iterations = 4700, grads =   1.641e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 284.4s; Iterations = 4720, grads =   1.491e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 285.6s; Iterations = 4740, grads =   8.475e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 286.8s; Iterations = 4760, grads =   3.081e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 288.0s; Iterations = 4780, grads =   1.043e-05, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 289.1s; Iterations = 4800, grads =   1.344e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 290.4s; Iterations = 4820, grads =   2.412e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 291.6s; Iterations = 4840, grads =   4.306e-05, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 292.8s; Iterations = 4860, grads =   7.814e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 294.3s; Iterations = 4880, grads =   5.074e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 295.5s; Iterations = 4900, grads =   4.641e-07, unitary_metric = 1.00000
